result.push( new BikeStationVO('76','Pont de la Maye','21','4.478.215','-0.56616','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('77','Place Bernard Roumegoux','20','4.477.353','-0.61432','Vcub+','FAUX','3','FAUX','Out
result.push( new BikeStationVO('78','Bougnard','20','4.479.387','-0.63530','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('79','Pessac Bersol','20','4.478.620','-0.63874','Vcub+','FAUX','3','FAUX','Out
result.push( new BikeStationVO('80','Gare Alouette','18','4.479.329','-0.65926','Vcub+','FAUX','3','FAUX','Out
result.push( new BikeStationVO('81','L. Morin Cazalet','18','4.479.588','-0.66733','Vcub+','FAUX','3','FAUX','Out
result.push( new BikeStationVO('82','La Ch�taigneraie','18','4.479.326','-0.64731','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('83','Pessac Centre','21','4.480.446','-0.63267','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('84','Le Burck','18','4.481.535','-0.63444','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('85','M�rignac Quatre Chemins','18','4.483.242','-0.64594','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('86','M�rignac Soleil','20','4.483.256','-0.65698','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('87','Kennedy Parc Hotelier','20','4.483.628','-0.68713','Vcub+','FAUX','3','FAUX','Out
result.push( new BikeStationVO('88','M�rignac Capeyron','18','4.485.097','-0.64475','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('89','M�rignac Centre','21','4.484.105','-0.64707','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('90','Fontaine d Arlac','18','4.482.650','-0.62577','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('91','Mairie du Haillan','16','4.487.369','-0.67753','Vcub+','FAUX','3','FAUX','Out
result.push( new BikeStationVO('92','St M�dard Place de la R�publique','16','4.489.530','-0.71467','Vcub+','FAUX','3','FAUX','Out
result.push( new BikeStationVO('93','Eysines Centre','16','4.488.396','-0.64992','Vcub+','FAUX','3','FAUX','Out
result.push( new BikeStationVO('94','Gare de Blanquefort','18','4.491.730','-0.62382','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('95','Bruges H�tel de Ville','16','4.488.145','-0.61337','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('96','Les Aubiers','26','4.487.389','-0.57401','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('97','Claveau','20','4.487.738','-0.54433','Vcub+','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('98','Bassins � Flot','18','4.486.007','-0.55447','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('99','Les Hangars','20','4.485.787','-0.55808','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('100','Cours du M�doc','20','4.485.560','-0.56319','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('101','Place Jean Jaur�s','20','4.484.295','-0.57037','Vcub','FAUX','1','FAUX','In'));
result.push( new BikeStationVO('102','Place de la Bourse','20','4.484.030','-0.56914','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('103','Place du Palais','20','4.483.779','-0.57034','Vcub','FAUX','1','FAUX','In'));
result.push( new BikeStationVO('104','Grosse Cloche','17','4.483.518','-0.57205','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('105','Rue du Mirail','20','4.483.262','-0.57097','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('106','Place de la Victoire','40','4.483.064','-0.57321','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('107','Saint-Nicolas','15','4.482.751','-0.57589','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('108','Bergoni�','16','4.482.471','-0.57815','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('109','Barri�re Saint Gen�s','36','4.482.209','-0.58178','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('110','Forum','41','4.481.238','-0.59103','Vcub','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('111','Peixotto','40','4.480.681','-0.59245','Vcub','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('112','Arts et M�tiers','40','4.480.591','-0.60232','Vcub','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('113','Ecole de Management','20','4.479.688','-0.60187','Vcub','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('114','Compostelle','27','4.479.313','-0.60547','Vcub','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('115','CREPS','32','4.480.091','-0.59651','Vcub','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('116','Montaigne Montesquieu','40','4.479.667','-0.61704','Vcub','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('117','Doyen Brus','20','4.480.038','-0.60986','Vcub','FAUX','3','FAUX','In'));
result.push( new BikeStationVO('118','Le Bouscat Ravezies','20','4.486.694','-0.57608','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('119','Tram station Grand Parc','20','4.486.260','-0.57576','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('120','Saint Louis Haussmann','18','4.486.261','-0.56718','Vcub','FAUX','1','FAUX','In'));
result.push( new BikeStationVO('121','Place Saint Martial','14','4.485.891','-0.56584','Vcub','FAUX','1','FAUX','In'));
result.push( new BikeStationVO('122','Cours Saint Louis M�doc','16','4.485.849','-0.56966','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('123','Porte de Bourgogne','36','4.483.779','-0.56716','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('124','Parc des sports','20','4.483.387','-0.56271','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('125','Conservatoire','20','4.483.183','-0.55966','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('126','Quai de Paludate','12','4.482.670','-0.54983','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('127','Gare Saint-Jean','22','4.482.630','-0.55707','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('128','Sacr� Coeur','16','4.482.218','-0.56308','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('129','Barri�re de B�gles','17','4.481.308','-0.56420','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('130','Barri�re de Toulouse','19','4.481.456','-0.57082','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('131','Nansouty','16','4.482.032','-0.57185','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('132','Cours de la Somme','14','4.482.628','-0.57248','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('133','Capucins','20','4.482.995','-0.56812','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('134','Place du Maucaillou','19','4.483.263','-0.56711','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('135','Place Saint Michel','20','4.483.462','-0.56661','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('136','Eglise Sainte Croix','18','4.483.131','-0.56139','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('137','Place Andr� Meunier','25','4.482.831','-0.56229','Vcub','VRAI','1','FAUX','In'));
result.push( new BikeStationVO('138','Barbey','18','4.482.656','-0.56455','Vcub','VRAI','2','FAUX','In'));
result.push( new BikeStationVO('139','Lyc�e Br�montier','18','4.482.405','-0.57024','Vcub','VRAI','2','FAUX','In'));
